timestamp,is_anomaly
1396519200,False
1396519500,False
1396519800,False
1396520100,False
1396520400,False
1396520700,False
1396521000,False
1396521300,False
1396521600,False
1396521900,False
1396522200,False
1396522500,False
1396522800,False
1396523100,False
1396523400,False
1396523700,False
1396524000,False
1396524300,False
1396524600,False
1396524900,False
1396525200,False
1396525500,False
1396525800,False
1396526100,False
1396526400,False
1396526700,False
1396527000,False
1396527300,False
1396527600,False
1396527900,False
1396528200,False
1396528500,False
1396528800,False
1396529100,False
1396529400,False
1396529700,False
1396530000,False
1396530300,False
1396530600,False
1396530900,False
1396531200,False
1396531500,False
1396531800,False
1396532100,False
1396532400,False
1396532700,False
1396533000,False
1396533300,False
1396533600,False
1396533900,False
1396534200,False
1396534500,False
1396534800,False
1396535100,False
1396535400,False
1396535700,False
1396536000,False
1396536300,False
1396536600,False
1396536900,False
1396537200,False
1396537500,False
1396537800,False
1396538100,False
1396538400,False
1396538700,False
1396539000,False
1396539300,False
1396539600,False
1396539900,False
1396540200,False
1396540500,False
1396540800,False
1396541100,False
1396541400,False
1396541700,False
1396542000,False
1396542300,False
1396542600,False
1396542900,False
1396543200,False
1396543500,False
1396543800,False
1396544100,False
1396544400,False
1396544700,False
1396545000,False
1396545300,False
1396545600,False
1396545900,False
1396546200,False
1396546500,False
1396546800,False
1396547100,False
1396547400,False
1396547700,False
1396548000,False
1396548300,False
1396548600,False
1396548900,False
1396549200,False
1396549500,False
1396549800,False
1396550100,False
1396550400,False
1396550700,False
1396551000,False
1396551300,False
1396551600,False
1396551900,False
1396552200,False
1396552500,False
1396552800,False
1396553100,False
1396553400,False
1396553700,False
1396554000,False
1396554300,False
1396554600,False
1396554900,False
1396555200,False
1396555500,False
1396555800,False
1396556100,False
1396556400,False
1396556700,False
1396557000,False
1396557300,False
1396557600,False
1396557900,False
1396558200,False
1396558500,False
1396558800,False
1396559100,False
1396559400,False
1396559700,False
1396560000,False
1396560300,False
1396560600,False
1396560900,False
1396561200,False
1396561500,False
1396561800,False
1396562100,False
1396562400,False
1396562700,False
1396563000,False
1396563300,False
1396563600,False
1396563900,False
1396564200,False
1396564500,False
1396564800,False
1396565100,False
1396565400,False
1396565700,False
1396566000,False
1396566300,False
1396566600,False
1396566900,False
1396567200,False
1396567500,False
1396567800,False
1396568100,False
1396568400,False
1396568700,False
1396569000,False
1396569300,False
1396569600,False
1396569900,False
1396570200,False
1396570500,False
1396570800,False
1396571100,False
1396571400,False
1396571700,False
1396572000,False
1396572300,False
1396572600,False
1396572900,False
1396573200,False
1396573500,False
1396573800,False
1396574100,False
1396574400,False
1396574700,False
1396575000,False
1396575300,False
1396575600,False
1396575900,False
1396576200,False
1396576500,False
1396576800,False
1396577100,False
1396577400,False
1396577700,False
1396578000,False
1396578300,False
1396578600,False
1396578900,False
1396579200,False
1396579500,False
1396579800,False
1396580100,False
1396580400,False
1396580700,False
1396581000,False
1396581300,False
1396581600,False
1396581900,False
1396582200,False
1396582500,False
1396582800,False
1396583100,False
1396583400,False
1396583700,False
1396584000,False
1396584300,False
1396584600,False
1396584900,False
1396585200,False
1396585500,False
1396585800,False
1396586100,False
1396586400,False
1396586700,False
1396587000,False
1396587300,False
1396587600,False
1396587900,False
1396588200,False
1396588500,False
1396588800,False
1396589100,False
1396589400,False
1396589700,False
1396590000,False
1396590300,False
1396590600,False
1396590900,False
1396591200,False
1396591500,False
1396591800,False
1396592100,False
1396592400,False
1396592700,False
1396593000,False
1396593300,False
1396593600,False
1396593900,False
1396594200,False
1396594500,False
1396594800,False
1396595100,False
1396595400,False
1396595700,False
1396596000,False
1396596300,False
1396596600,False
1396596900,False
1396597200,False
1396597500,False
1396597800,False
1396598100,False
1396598400,False
1396598700,False
1396599000,False
1396599300,False
1396599600,False
1396599900,False
1396600200,False
1396600500,False
1396600800,False
1396601100,False
1396601400,False
1396601700,False
1396602000,True
1396602300,True
1396602600,True
1396602900,False
1396603200,False
1396603500,False
1396603800,False
1396604100,False
1396604400,False
1396604700,False
1396605000,False
1396605300,False
1396605600,False
1396605900,False
1396606200,False
1396606500,False
1396606800,False
1396607100,False
1396607400,False
1396607700,False
1396608000,False
1396608300,False
1396608600,False
1396608900,False
1396609200,False
1396609500,False
1396609800,False
1396610100,False
1396610400,False
1396610700,False
1396611000,False
1396611300,False
1396611600,False
1396611900,False
1396612200,False
1396612500,False
1396612800,False
1396613100,False
1396613400,False
1396613700,False
1396614000,False
1396614300,False
1396614600,False
1396614900,False
1396615200,False
1396615500,False
1396615800,False
1396616100,False
1396616400,False
1396616700,False
1396617000,False
1396617300,False
1396617600,False
1396617900,False
1396618200,False
1396618500,False
1396618800,False
1396619100,False
1396619400,False
1396619700,False
1396620000,False
1396620300,False
1396620600,False
1396620900,False
1396621200,False
1396621500,False
1396621800,False
1396622100,False
1396622400,False
1396622700,False
1396623000,False
1396623300,False
1396623600,False
1396623900,False
1396624200,False
1396624500,False
1396624800,False
1396625100,False
1396625400,False
1396625700,False
1396626000,False
1396626300,False
1396626600,False
1396626900,False
1396627200,False
1396627500,False
1396627800,False
1396628100,False
1396628400,False
1396628700,False
1396629000,False
1396629300,False
1396629600,False
1396629900,False
1396630200,False
1396630500,False
1396630800,False
1396631100,False
1396631400,False
1396631700,False
1396632000,False
1396632300,False
1396632600,False
1396632900,False
1396633200,False
1396633500,False
1396633800,False
1396634100,False
1396634400,False
1396634700,False
1396635000,False
1396635300,False
1396635600,False
1396635900,False
1396636200,False
1396636500,False
1396636800,False
1396637100,False
1396637400,False
1396637700,False
1396638000,False
1396638300,False
1396638600,False
1396638900,False
1396639200,False
1396639500,False
1396639800,False
1396640100,False
1396640400,False
1396640700,False
1396641000,False
1396641300,False
1396641600,False
1396641900,False
1396642200,False
1396642500,False
1396642800,False
1396643100,False
1396643400,False
1396643700,False
1396644000,False
1396644300,False
1396644600,False
1396644900,False
1396645200,False
1396645500,False
1396645800,False
1396646100,False
1396646400,False
1396646700,False
1396647000,False
1396647300,False
1396647600,False
1396647900,False
1396648200,False
1396648500,False
1396648800,False
1396649100,False
1396649400,False
1396649700,False
1396650000,False
1396650300,False
1396650600,False
1396650900,False
1396651200,False
1396651500,False
1396651800,False
1396652100,False
1396652400,False
1396652700,False
1396653000,False
1396653300,False
1396653600,False
1396653900,False
1396654200,False
1396654500,False
1396654800,False
1396655100,False
1396655400,False
1396655700,False
1396656000,False
1396656300,False
1396656600,False
1396656900,False
1396657200,False
1396657500,False
1396657800,False
1396658100,False
1396658400,False
1396658700,False
1396659000,False
1396659300,False
1396659600,False
1396659900,False
1396660200,False
1396660500,False
1396660800,False
1396661100,False
1396661400,False
1396661700,False
1396662000,False
1396662300,False
1396662600,False
1396662900,False
1396663200,False
1396663500,False
1396663800,False
1396664100,False
1396664400,False
1396664700,False
1396665000,False
1396665300,False
1396665600,False
1396665900,False
1396666200,False
1396666500,False
1396666800,False
1396667100,False
1396667400,False
1396667700,False
1396668000,False
1396668300,False
1396668600,False
1396668900,False
1396669200,False
1396669500,False
1396669800,False
1396670100,False
1396670400,False
1396670700,False
1396671000,False
1396671300,False
1396671600,False
1396671900,False
1396672200,False
1396672500,False
1396672800,False
1396673100,False
1396673400,False
1396673700,False
1396674000,False
1396674300,False
1396674600,False
1396674900,False
1396675200,False
1396675500,False
1396675800,False
1396676100,False
1396676400,False
1396676700,False
1396677000,False
1396677300,False
1396677600,False
1396677900,False
1396678200,False
1396678500,False
1396678800,False
1396679100,False
1396679400,False
1396679700,False
1396680000,False
1396680300,False
1396680600,False
1396680900,False
1396681200,False
1396681500,False
1396681800,False
1396682100,False
1396682400,False
1396682700,False
1396683000,False
1396683300,False
1396683600,False
1396683900,False
1396684200,False
1396684500,False
1396684800,False
1396685100,False
1396685400,False
1396685700,False
1396686000,False
1396686300,False
1396686600,False
1396686900,False
1396687200,False
1396687500,False
1396687800,False
1396688100,False
1396688400,False
1396688700,False
1396689000,False
1396689300,False
1396689600,False
1396689900,False
1396690200,False
1396690500,False
1396690800,False
1396691100,False
1396691400,False
1396691700,False
1396692000,False
1396692300,False
1396692600,False
1396692900,False
1396693200,False
1396693500,False
1396693800,False
1396694100,False
1396694400,False
1396694700,False
1396695000,False
1396695300,False
1396695600,False
1396695900,False
1396696200,False
1396696500,False
1396696800,False
1396697100,False
1396697400,False
1396697700,False
1396698000,False
1396698300,False
1396698600,False
1396698900,False
1396699200,False
1396699500,False
1396699800,False
1396700100,False
1396700400,False
1396700700,False
1396701000,False
1396701300,False
1396701600,False
1396701900,False
1396702200,False
1396702500,False
1396702800,False
1396703100,False
1396703400,False
1396703700,False
1396704000,False
1396704300,False
1396704600,False
1396704900,False
1396705200,False
1396705500,False
1396705800,False
1396706100,False
1396706400,False
1396706700,False
1396707000,False
1396707300,False
1396707600,False
1396707900,False
1396708200,False
1396708500,False
1396708800,False
1396709100,False
1396709400,False
1396709700,False
1396710000,False
1396710300,False
1396710600,False
1396710900,False
1396711200,False
1396711500,False
1396711800,False
1396712100,False
1396712400,False
1396712700,False
1396713000,False
1396713300,False
1396713600,False
1396713900,False
1396714200,False
1396714500,False
1396714800,False
1396715100,False
1396715400,False
1396715700,False
1396716000,False
1396716300,False
1396716600,False
1396716900,False
1396717200,False
1396717500,False
1396717800,False
1396718100,False
1396718400,False
1396718700,False
1396719000,False
1396719300,False
1396719600,False
1396719900,False
1396720200,False
1396720500,False
1396720800,False
1396721100,False
1396721400,False
1396721700,False
1396722000,False
1396722300,False
1396722600,False
1396722900,False
1396723200,False
1396723500,False
1396723800,False
1396724100,False
1396724400,False
1396724700,False
1396725000,False
1396725300,False
1396725600,False
1396725900,False
1396726200,False
1396726500,False
1396726800,False
1396727100,False
1396727400,False
1396727700,False
1396728000,False
1396728300,False
1396728600,False
1396728900,False
1396729200,False
1396729500,False
1396729800,False
1396730100,False
1396730400,False
1396730700,False
1396731000,False
1396731300,False
1396731600,False
1396731900,False
1396732200,False
1396732500,False
1396732800,False
1396733100,False
1396733400,False
1396733700,False
1396734000,False
1396734300,False
1396734600,False
1396734900,False
1396735200,False
1396735500,False
1396735800,False
1396736100,False
1396736400,False
1396736700,False
1396737000,False
1396737300,False
1396737600,False
1396737900,False
1396738200,False
1396738500,False
1396738800,False
1396739100,False
1396739400,False
1396739700,False
1396740000,False
1396740300,False
1396740600,False
1396740900,False
1396741200,False
1396741500,False
1396741800,False
1396742100,False
1396742400,False
1396742700,False
1396743000,False
1396743300,False
1396743600,False
1396743900,False
1396744200,False
1396744500,False
1396744800,False
1396745100,False
1396745400,False
1396745700,False
1396746000,False
1396746300,False
1396746600,False
1396746900,False
1396747200,False
1396747500,False
1396747800,False
1396748100,False
1396748400,False
1396748700,False
1396749000,False
1396749300,False
1396749600,False
1396749900,False
1396750200,False
1396750500,False
1396750800,False
1396751100,False
1396751400,False
1396751700,False
1396752000,False
1396752300,False
1396752600,False
1396752900,False
1396753200,False
1396753500,False
1396753800,False
1396754100,False
1396754400,False
1396754700,False
1396755000,False
1396755300,False
1396755600,False
1396755900,False
1396756200,False
1396756500,False
1396756800,False
1396757100,False
1396757400,False
1396757700,False
1396758000,False
1396758300,False
1396758600,False
1396758900,False
1396759200,False
1396759500,False
1396759800,False
1396760100,False
1396760400,False
1396760700,False
1396761000,False
1396761300,False
1396761600,False
1396761900,False
1396762200,False
1396762500,False
1396762800,False
1396763100,False
1396763400,False
1396763700,False
1396764000,False
1396764300,False
1396764600,False
1396764900,False
1396765200,False
1396765500,False
1396765800,False
1396766100,False
1396766400,False
1396766700,False
1396767000,False
1396767300,False
1396767600,False
1396767900,False
1396768200,False
1396768500,False
1396768800,False
1396769100,False
1396769400,False
1396769700,False
1396770000,False
1396770300,False
1396770600,False
1396770900,False
1396771200,False
1396771500,False
1396771800,False
1396772100,False
1396772400,False
1396772700,False
1396773000,False
1396773300,False
1396773600,False
1396773900,False
1396774200,False
1396774500,False
1396774800,False
1396775100,False
1396775400,False
1396775700,False
1396776000,False
1396776300,False
1396776600,False
1396776900,False
1396777200,False
1396777500,False
1396777800,False
1396778100,False
1396778400,False
1396778700,False
1396779000,False
1396779300,False
1396779600,False
1396779900,False
1396780200,False
1396780500,False
1396780800,False
1396781100,False
1396781400,False
1396781700,False
1396782000,False
1396782300,False
1396782600,False
1396782900,False
1396783200,False
1396783500,False
1396783800,False
1396784100,False
1396784400,False
1396784700,False
1396785000,False
1396785300,False
1396785600,False
1396785900,False
1396786200,False
1396786500,False
1396786800,False
1396787100,False
1396787400,False
1396787700,False
1396788000,False
1396788300,False
1396788600,False
1396788900,False
1396789200,False
1396789500,False
1396789800,False
1396790100,False
1396790400,False
1396790700,False
1396791000,False
1396791300,False
1396791600,False
1396791900,False
1396792200,False
1396792500,False
1396792800,False
1396793100,False
1396793400,False
1396793700,False
1396794000,False
1396794300,False
1396794600,False
1396794900,False
1396795200,False
1396795500,False
1396795800,False
1396796100,False
1396796400,False
1396796700,False
1396797000,False
1396797300,False
1396797600,False
1396797900,False
1396798200,False
1396798500,False
1396798800,False
1396799100,False
1396799400,False
1396799700,False
1396800000,False
1396800300,False
1396800600,False
1396800900,False
1396801200,False
1396801500,False
1396801800,False
1396802100,False
1396802400,False
1396802700,False
1396803000,False
1396803300,False
1396803600,False
1396803900,False
1396804200,False
1396804500,False
1396804800,False
1396805100,False
1396805400,False
1396805700,False
1396806000,False
1396806300,False
1396806600,False
1396806900,False
1396807200,False
1396807500,False
1396807800,False
1396808100,False
1396808400,False
1396808700,False
1396809000,False
1396809300,False
1396809600,False
1396809900,False
1396810200,False
1396810500,False
1396810800,False
1396811100,False
1396811400,False
1396811700,False
1396812000,False
1396812300,False
1396812600,False
1396812900,False
1396813200,False
1396813500,False
1396813800,False
1396814100,False
1396814400,False
1396814700,False
1396815000,False
1396815300,False
1396815600,False
1396815900,False
1396816200,False
1396816500,False
1396816800,False
1396817100,False
1396817400,False
1396817700,False
1396818000,False
1396818300,False
1396818600,False
1396818900,False
1396819200,False
1396819500,False
1396819800,False
1396820100,False
1396820400,False
1396820700,False
1396821000,False
1396821300,False
1396821600,False
1396821900,False
1396822200,False
1396822500,False
1396822800,False
1396823100,False
1396823400,False
1396823700,False
1396824000,False
1396824300,False
1396824600,False
1396824900,False
1396825200,False
1396825500,False
1396825800,False
1396826100,False
1396826400,False
1396826700,False
1396827000,False
1396827300,False
1396827600,False
1396827900,False
1396828200,False
1396828500,False
1396828800,False
1396829100,False
1396829400,False
1396829700,False
1396830000,False
1396830300,False
1396830600,False
1396830900,False
1396831200,False
1396831500,False
1396831800,False
1396832100,False
1396832400,False
1396832700,False
1396833000,False
1396833300,False
1396833600,False
1396833900,False
1396834200,False
1396834500,False
1396834800,False
1396835100,False
1396835400,False
1396835700,False
1396836000,False
1396836300,False
1396836600,False
1396836900,False
1396837200,False
1396837500,False
1396837800,False
1396838100,False
1396838400,False
1396838700,False
1396839000,False
1396839300,False
1396839600,False
1396839900,False
1396840200,False
1396840500,False
1396840800,False
1396841100,False
1396841400,False
1396841700,False
1396842000,False
1396842300,False
1396842600,False
1396842900,False
1396843200,False
1396843500,False
1396843800,False
1396844100,False
1396844400,False
1396844700,False
1396845000,False
1396845300,False
1396845600,False
1396845900,False
1396846200,False
1396846500,False
1396846800,False
1396847100,False
1396847400,False
1396847700,False
1396848000,False
1396848300,False
1396848600,False
1396848900,False
1396849200,False
1396849500,False
1396849800,False
1396850100,False
1396850400,False
1396850700,False
1396851000,False
1396851300,False
1396851600,False
1396851900,False
1396852200,False
1396852500,False
1396852800,False
1396853100,False
1396853400,False
1396853700,False
1396854000,False
1396854300,False
1396854600,False
1396854900,False
1396855200,False
1396855500,False
1396855800,False
1396856100,False
1396856400,False
1396856700,False
1396857000,False
1396857300,False
1396857600,False
1396857900,False
1396858200,False
1396858500,False
1396858800,False
1396859100,False
1396859400,False
1396859700,False
1396860000,False
1396860300,False
1396860600,False
1396860900,False
1396861200,False
1396861500,False
1396861800,False
1396862100,False
1396862400,False
1396862700,False
1396863000,False
1396863300,False
1396863600,False
1396863900,False
1396864200,False
1396864500,False
1396864800,False
1396865100,False
1396865400,False
1396865700,False
1396866000,False
1396866300,False
1396866600,False
1396866900,False
1396867200,False
1396867500,False
1396867800,False
1396868100,False
1396868400,False
1396868700,False
1396869000,False
1396869300,False
1396869600,False
1396869900,False
1396870200,False
1396870500,False
1396870800,False
1396871100,False
1396871400,False
1396871700,False
1396872000,False
1396872300,False
1396872600,False
1396872900,False
1396873200,False
1396873500,False
1396873800,False
1396874100,False
1396874400,False
1396874700,False
1396875000,False
1396875300,False
1396875600,False
1396875900,False
1396876200,False
1396876500,False
1396876800,False
1396877100,False
1396877400,False
1396877700,False
1396878000,False
1396878300,False
1396878600,False
1396878900,False
1396879200,False
1396879500,False
1396879800,False
1396880100,False
1396880400,False
1396880700,False
1396881000,False
1396881300,False
1396881600,False
1396881900,False
1396882200,False
1396882500,False
1396882800,False
1396883100,False
1396883400,False
1396883700,False
1396884000,False
1396884300,False
1396884600,False
1396884900,False
1396885200,False
1396885500,False
1396885800,False
1396886100,False
1396886400,False
1396886700,False
1396887000,False
1396887300,False
1396887600,False
1396887900,False
1396888200,False
1396888500,False
1396888800,False
1396889100,False
1396889400,False
1396889700,False
1396890000,False
1396890300,False
1396890600,False
1396890900,False
1396891200,False
1396891500,False
1396891800,False
1396892100,False
1396892400,False
1396892700,False
1396893000,False
1396893300,False
1396893600,False
1396893900,False
1396894200,False
1396894500,False
1396894800,False
1396895100,False
1396895400,False
1396895700,False
1396896000,False
1396896300,False
1396896600,False
1396896900,False
1396897200,False
1396897500,False
1396897800,False
1396898100,False
1396898400,False
1396898700,False
1396899000,False
1396899300,False
1396899600,False
1396899900,False
1396900200,False
1396900500,False
1396900800,False
1396901100,False
1396901400,False
1396901700,False
1396902000,False
1396902300,False
1396902600,False
1396902900,False
1396903200,False
1396903500,False
1396903800,False
1396904100,False
1396904400,False
1396904700,False
1396905000,False
1396905300,False
1396905600,False
1396905900,False
1396906200,False
1396906500,False
1396906800,False
1396907100,False
1396907400,False
1396907700,False
1396908000,False
1396908300,False
1396908600,False
1396908900,False
1396909200,False
1396909500,False
1396909800,False
1396910100,False
1396910400,False
1396910700,False
1396911000,False
1396911300,False
1396911600,False
1396911900,False
1396912200,False
1396912500,False
1396912800,False
1396913100,False
1396913400,False
1396913700,False
1396914000,False
1396914300,False
1396914600,False
1396914900,False
1396915200,False
1396915500,False
1396915800,False
1396916100,False
1396916400,False
1396916700,False
1396917000,False
1396917300,False
1396917600,False
1396917900,False
1396918200,False
1396918500,False
1396918800,False
1396919100,False
1396919400,False
1396919700,False
1396920000,False
1396920300,False
1396920600,False
1396920900,False
1396921200,False
1396921500,False
1396921800,False
1396922100,False
1396922400,False
1396922700,False
1396923000,False
1396923300,False
1396923600,False
1396923900,False
1396924200,False
1396924500,False
1396924800,False
1396925100,False
1396925400,False
1396925700,False
1396926000,False
1396926300,False
1396926600,False
1396926900,False
1396927200,False
1396927500,False
1396927800,False
1396928100,False
1396928400,False
1396928700,False
1396929000,False
1396929300,False
1396929600,False
1396929900,False
1396930200,False
1396930500,False
